
%%
dataLibrary = 'data_opt_unal';

%%
lightp = 16;
initialIntI0 = 80;
finalIntI0 = 200;
tf = 300;
b_exp = 1;

P0 = [lightp;initialIntI0;finalIntI0;tf;b_exp];

%%
fitnessFun = @(P) fitnessFunction(P,dataLibrary);
[f0,solution0] = fitnessFunction(P0,dataLibrary);
[Warning: Using fixed time method] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sFBA', '/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m', 42)" style="font-weight:bold">sFBA</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/calculation/sFBA.m',42,0)">line 42</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('evaluateModel_opt', '/home/juan/thesis/photoBioreactor_v12/optimization/evaluateModel_opt.m', 6)" style="font-weight:bold">evaluateModel_opt</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/optimization/evaluateModel_opt.m',6,0)">line 6</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('fitnessFunction', '/home/juan/thesis/photoBioreactor_v12/optimization/fitnessFunction.m', 5)" style="font-weight:bold">fitnessFunction</a> (<a href="matlab: opentoline('/home/juan/thesis/photoBioreactor_v12/optimization/fitnessFunction.m',5,0)">line 5</a>)] 

|     |I (umol/m2 s) |         Biomass (g/L)         |      Compounds (mM)   |        |                      Rates (mmol/gDW h)                 |     |
 Time   intI   extI      X      TAG     STA      XT      N       C       O       Qn     rx     rTAG     rSTA   rN_kin     rN       rC      rO2     AI      LR      SP
  0.0    80.0     0.0   0.070   0.015   0.015   0.100   1.514   1.724   1.724   6.500   0.000   0.001   0.064   -0.033   0.000   -2.436   2.464    11   0.041   0.000
  1.0    80.6     0.0   0.070   0.015   0.019   0.105   1.511   1.724   1.724   6.533   0.016   0.002   0.012   -0.029   -0.083   -1.184   1.278    11   0.114   0.577
  2.0    81.2     0.0   0.071   0.015   0.020   0.107   1.509   1.724   1.724   6.479   0.014   0.002   0.007   -0.035   -0.074   -0.918   1.013    11   0.114   0.664
  3.0    81.8     0.0   0.072   0.015   0.021   0.108   1.507   1.724   1.724   6.440   0.014   0.002   0.007   -0.040   -0.071   -0.873   0.964    12   0.115   0.673
  4.0    82.4     0.0   0.073   0.015   0.021   0.110   1.504   1.724   1.724   6.409   0.013   0.002   0.007   -0.043   -0.069   -0.845   0.934    12   0.116   0.675
  5.0    82.9     0.0   0.074   0.016   0.022   0.111   1.501   1.724   1.724   6.383   0.013   0.001   0.006   -0.046   -0.067   -0.820   0.907    12   0.116   0.677
  6.0    83.5     0.0   0.075   0.016   0.022   0.113   1.497   1.724   1.724   6.363   0.013   0.001   0.006   -0.049   -0.065   -0.796   0.881    12   0.116   0.679
  7.0    84.1     0.0   0.076   0.016   0.023   0.115   1.494   1.724   1.724   6.346   0.012   0.001   0.006   -0.050   -0.063   -0.773   0.856    13   0.117   0.680
  8.0    84.7     0.0   0.077   0.016   0.023   0.116   1.490   1.724   1.724   6.333   0.012   0.001   0.006   -0.052   -0.062   -0.752   0.830    13   0.117   0.682
  9.0    85.3     0.0   0.078   0.016   0.024   0.118   1.486   1.724   1.724   6.323   0.012   0.001   0.006   -0.053   -0.060   -0.732   0.810    13   0.117   0.683
 10.0    85.9     0.0   0.079   0.016   0.024   0.119   1.482   1.724   1.724   6.315   0.011   0.001   0.005   -0.054   -0.059   -0.714   0.789    14   0.117   0.685
 11.0    86.5     0.0   0.080   0.016   0.024   0.120   1.477   1.724   1.724   6.310   0.011   0.001   0.005   -0.054   -0.057   -0.687   0.762    12   0.117   0.686
 12.0    87.1     0.0   0.081   0.016   0.025   0.122   1.473   1.724   1.724   6.307   0.011   0.001   0.005   -0.054   -0.056   -0.671   0.743    13   0.117   0.687
 13.0    87.6     0.0   0.081   0.016   0.025   0.123   1.469   1.724   1.724   6.306   0.011   0.001   0.005   -0.054   -0.054   -0.655   0.744    13   0.117   0.688
 14.0    88.2     0.0   0.082   0.016   0.026   0.124   1.464   1.724   1.724   6.306   0.010   0.001   0.005   -0.054   -0.053   -0.638   0.725    13   0.117   0.689
 15.0    88.8     0.0   0.083   0.017   0.026   0.126   1.460   1.724   1.724   6.307   0.010   0.001   0.005   -0.054   -0.052   -0.622   0.705    14   0.117   0.690
